"time_m","position"
58,"student"
66,"student"
57,"student"
62,"student"
53,"student"
65,"student"
51,"student"
52,"student"
45,"student"
58,"staff"
53,"student"
58,"student"
59,"student"
58,"student"
50,"student"
58,"staff"
48,"student"
55,"faculty"
55,"staff"
57,"staff"
60,"student"
71,"faculty"
53,"student"
55,"student"
58,"student"
59,"student"
56,"staff"
52,"staff"
56,"faculty"
43,"student"
66,"student"
52,"student"
45,"staff"
44,"student"
44,"student"
59,"faculty"
51,"faculty"
67,"staff"
62,"student"
66,"staff"
43,"student"
51,"student"
64,"student"
63,"student"
59,"student"
58,"student"
57,"student"
41,"staff"
46,"staff"
68,"student"
61,"student"
50,"staff"
55,"student"
55,"student"
57,"student"
50,"student"
56,"staff"
56,"staff"
52,"student"
45,"student"
43,"student"
60,"student"
49,"faculty"
49,"student"
39,"staff"
51,"student"
73,"student"
57,"student"
60,"student"
53,"student"
66,"staff"
44,"staff"
62,"staff"
44,"faculty"
60,"student"
65,"student"
55,"student"
60,"student"
56,"student"
53,"student"
71,"student"
58,"student"
47,"student"
53,"student"
61,"faculty"
46,"student"
58,"student"
58,"staff"
50,"staff"
59,"student"
59,"staff"
55,"faculty"
58,"staff"
57,"student"
43,"staff"
53,"staff"
54,"staff"
65,"faculty"
58,"student"
60,"student"
69,"student"
66,"student"
54,"student"
44,"student"
55,"student"
48,"student"
53,"student"
55,"student"
70,"student"
55,"faculty"
52,"student"
45,"staff"
49,"student"
54,"student"
63,"student"
70,"student"
48,"student"
51,"faculty"
63,"student"
52,"student"
61,"student"
46,"staff"
56,"staff"
56,"student"
61,"faculty"
60,"staff"
54,"student"
50,"student"
51,"student"
53,"student"
44,"student"
68,"faculty"
45,"staff"
45,"student"
66,"student"
62,"student"
57,"student"
53,"student"
36,"student"
51,"student"
34,"faculty"
56,"student"
59,"staff"
52,"student"
50,"staff"
55,"staff"
61,"staff"
70,"student"
47,"student"
55,"staff"
59,"staff"
42,"staff"
52,"student"
50,"student"
52,"student"
57,"student"
66,"staff"
55,"student"
58,"student"
39,"student"
62,"staff"
57,"student"
52,"student"
60,"faculty"
63,"staff"
47,"student"
55,"student"
53,"student"
58,"student"
57,"student"
57,"faculty"
63,"student"
53,"student"
63,"student"
57,"student"
42,"staff"
57,"student"
50,"staff"
77,"staff"
56,"staff"
56,"student"
71,"student"
43,"faculty"
52,"staff"
52,"student"
56,"student"
63,"student"
56,"student"
73,"student"
42,"student"
67,"faculty"
47,"staff"
52,"staff"
60,"student"
49,"student"
59,"student"
51,"staff"
63,"student"
48,"student"
60,"student"
72,"student"
52,"staff"
52,"student"
50,"student"
46,"staff"
51,"student"
54,"faculty"
58,"student"
58,"student"
57,"student"
42,"staff"
76,"student"
56,"student"
50,"student"
50,"student"
60,"student"
61,"student"
46,"student"
39,"student"
59,"student"
55,"student"
49,"student"
38,"staff"
51,"student"
63,"student"
53,"student"
56,"student"
47,"student"
53,"student"
38,"staff"
69,"student"
55,"staff"
58,"student"
51,"student"
60,"student"
57,"student"
58,"student"
47,"staff"
60,"student"
55,"student"
62,"student"
43,"student"
55,"student"
48,"staff"
47,"student"
53,"student"
56,"student"
59,"student"
40,"student"
68,"faculty"
64,"staff"
62,"staff"
57,"student"
54,"student"
64,"student"
54,"student"
59,"student"
52,"student"
46,"student"
46,"student"
43,"student"
53,"faculty"
66,"student"
46,"student"
54,"student"
57,"student"
48,"student"
53,"student"
57,"student"
46,"faculty"
56,"staff"
52,"student"
57,"student"
50,"faculty"
56,"student"
59,"student"
64,"staff"
62,"student"
45,"student"
44,"student"
52,"student"
55,"student"
54,"staff"
56,"student"
58,"student"
61,"student"
51,"student"
45,"student"
68,"student"
48,"student"
50,"student"
45,"faculty"
57,"student"
42,"staff"
53,"staff"
73,"student"
63,"student"
54,"student"
66,"student"
48,"faculty"
67,"staff"
52,"staff"
49,"student"
55,"student"
58,"student"
47,"staff"
58,"faculty"
52,"student"
49,"staff"
61,"student"
61,"student"
54,"student"
55,"student"
57,"student"
57,"student"
64,"staff"
51,"faculty"
60,"student"
52,"student"
51,"staff"
61,"student"
52,"student"
49,"student"
50,"faculty"
56,"student"
69,"student"
66,"student"
53,"faculty"
48,"student"
60,"student"
41,"staff"
60,"staff"
57,"staff"
55,"student"
53,"student"
56,"student"
40,"student"
68,"faculty"
70,"staff"
64,"student"
46,"staff"
62,"student"
51,"student"
49,"faculty"
45,"faculty"
61,"staff"
53,"student"
62,"faculty"
52,"student"
43,"student"
51,"student"
54,"student"
43,"student"
62,"faculty"
56,"student"
57,"student"
49,"student"
55,"student"
48,"staff"
46,"student"
51,"student"
69,"faculty"
50,"staff"
80,"student"
55,"student"
46,"student"
65,"student"
49,"staff"
56,"student"
51,"student"
58,"student"
46,"student"
56,"student"
48,"faculty"
51,"student"
68,"student"
63,"student"
58,"student"
67,"student"
48,"student"
56,"staff"
69,"student"
51,"faculty"
66,"staff"
45,"student"
52,"student"
65,"student"
69,"student"
57,"student"
51,"student"
59,"student"
36,"student"
49,"student"
55,"staff"
59,"staff"
55,"student"
52,"faculty"
59,"student"
54,"student"
53,"student"
59,"student"
50,"student"
48,"staff"
57,"student"
56,"student"
60,"faculty"
53,"student"
48,"staff"
58,"student"
71,"faculty"
52,"faculty"
65,"staff"
50,"student"
51,"student"
55,"staff"
54,"staff"
61,"student"
61,"student"
48,"student"
50,"student"
63,"faculty"
65,"staff"
60,"student"
50,"staff"
52,"staff"
48,"student"
53,"staff"
45,"staff"
56,"student"
54,"student"
57,"staff"
66,"staff"
53,"student"
53,"faculty"
48,"staff"
60,"student"
57,"faculty"
54,"student"
55,"staff"
63,"student"
50,"staff"
62,"student"
59,"student"
55,"staff"
65,"staff"
51,"student"
61,"student"
54,"student"
56,"faculty"
49,"staff"
53,"student"
55,"student"
64,"staff"
58,"student"
47,"staff"
46,"student"
52,"staff"
48,"student"
55,"student"
54,"faculty"
57,"student"
40,"staff"
56,"staff"
63,"student"
63,"student"
62,"student"
54,"student"
47,"student"
59,"student"
67,"student"
64,"student"
52,"faculty"
50,"student"
36,"student"
58,"student"
56,"faculty"
55,"student"
51,"student"
56,"student"
60,"student"
55,"faculty"
60,"student"
57,"student"
59,"staff"
62,"student"
52,"student"
62,"student"
53,"staff"
44,"student"
66,"staff"
55,"student"
61,"student"
48,"student"
52,"staff"
66,"student"
59,"student"
75,"student"
62,"student"
55,"student"
53,"student"
53,"student"
52,"staff"
54,"student"
61,"student"
57,"student"
71,"student"
49,"student"
51,"staff"
51,"staff"
49,"student"
54,"faculty"
62,"student"
53,"student"
62,"student"
64,"student"
53,"student"
54,"student"
57,"student"
60,"staff"
57,"student"
60,"student"
68,"student"
51,"student"
54,"student"
60,"student"
63,"faculty"
66,"student"
58,"student"
60,"student"
54,"student"
58,"student"
56,"student"
52,"student"
58,"staff"
65,"student"
53,"student"
54,"student"
58,"staff"
52,"faculty"
53,"student"
59,"staff"
54,"student"
59,"faculty"
51,"student"
61,"staff"
37,"staff"
45,"faculty"
62,"student"
54,"student"
53,"faculty"
62,"student"
57,"faculty"
49,"faculty"
45,"student"
62,"student"
36,"student"
54,"staff"
47,"faculty"
65,"student"
51,"student"
59,"student"
60,"student"
54,"student"
57,"student"
43,"staff"
39,"faculty"
46,"student"
57,"student"
48,"staff"
51,"student"
54,"student"
68,"student"
53,"faculty"
61,"staff"
49,"staff"
39,"student"
52,"student"
60,"student"
66,"student"
64,"student"
55,"student"
59,"faculty"
63,"staff"
52,"student"
46,"student"
60,"student"
49,"student"
48,"student"
51,"staff"
61,"faculty"
48,"staff"
46,"faculty"
62,"student"
52,"student"
46,"student"
57,"staff"
60,"student"
59,"staff"
72,"student"
40,"student"
52,"student"
64,"student"
60,"student"
60,"student"
63,"student"
55,"student"
53,"student"
55,"faculty"
60,"staff"
39,"student"
54,"student"
45,"staff"
57,"student"
63,"student"
55,"student"
58,"staff"
60,"staff"
55,"student"
51,"staff"
46,"staff"
52,"faculty"
57,"student"
60,"student"
53,"student"
52,"faculty"
55,"faculty"
60,"student"
58,"staff"
58,"student"
65,"student"
64,"student"
57,"student"
62,"student"
74,"student"
49,"staff"
63,"student"
44,"student"
66,"faculty"
44,"student"
53,"student"
68,"staff"
61,"student"
47,"student"
55,"student"
60,"student"
61,"faculty"
55,"staff"
60,"student"
55,"student"
62,"student"
50,"student"
55,"staff"
50,"student"
54,"staff"
57,"student"
55,"staff"
49,"student"
63,"student"
51,"student"
53,"student"
59,"staff"
38,"staff"
57,"staff"
58,"staff"
46,"student"
54,"staff"
56,"student"
55,"faculty"
56,"student"
50,"student"
55,"student"
51,"faculty"
44,"student"
57,"staff"
62,"student"
55,"student"
46,"faculty"
48,"staff"
61,"student"
63,"student"
46,"student"
67,"staff"
54,"student"
61,"student"
58,"student"
58,"student"
56,"faculty"
50,"staff"
65,"student"
57,"staff"
64,"student"
61,"staff"
43,"student"
74,"student"
42,"student"
51,"student"
66,"staff"
46,"student"
46,"staff"
50,"student"
44,"student"
58,"student"
65,"student"
49,"student"
55,"staff"
60,"student"
60,"student"
53,"faculty"
62,"staff"
49,"student"
57,"staff"
63,"student"
68,"student"
38,"student"
53,"student"
69,"staff"
53,"student"
61,"staff"
61,"student"
44,"staff"
58,"student"
63,"student"
57,"student"
40,"student"
49,"student"
54,"staff"
57,"student"
57,"faculty"
57,"faculty"
41,"staff"
53,"student"
61,"faculty"
54,"student"
42,"faculty"
49,"student"
51,"student"
49,"student"
56,"staff"
44,"faculty"
50,"student"
63,"staff"
67,"staff"
58,"student"
56,"student"
53,"staff"
38,"student"
54,"student"
58,"student"
54,"student"
73,"student"
54,"student"
64,"student"
54,"student"
55,"student"
56,"student"
59,"staff"
59,"student"
60,"student"
50,"staff"
51,"student"
59,"student"
55,"staff"
59,"student"
55,"staff"
67,"faculty"
48,"student"
50,"student"
58,"student"
61,"student"
69,"student"
54,"staff"
60,"staff"
40,"student"
73,"staff"
53,"student"
50,"student"
61,"student"
38,"student"
52,"student"
50,"student"
43,"faculty"
47,"student"
56,"student"
58,"student"
50,"student"
60,"student"
74,"staff"
42,"faculty"
58,"staff"
48,"student"
58,"student"
50,"faculty"
65,"student"
66,"student"
54,"student"
57,"staff"
49,"student"
69,"student"
52,"student"
51,"student"
61,"faculty"
57,"faculty"
60,"student"
40,"student"
50,"staff"
55,"student"
62,"student"
70,"staff"
57,"student"
63,"student"
58,"student"
57,"student"
47,"staff"
57,"staff"
65,"student"
59,"student"
57,"staff"
46,"staff"
56,"student"
49,"staff"
44,"student"
45,"faculty"
42,"student"
58,"student"
47,"student"
51,"student"
64,"faculty"
55,"student"
47,"student"
62,"student"
51,"student"
57,"student"
50,"student"
61,"staff"
61,"student"
50,"student"
53,"staff"
58,"staff"
51,"student"
59,"student"
61,"student"
53,"faculty"
63,"student"
55,"student"
67,"student"
49,"staff"
57,"student"
51,"student"
57,"faculty"
66,"student"
46,"student"
57,"faculty"
52,"student"
54,"student"
51,"student"
60,"staff"
59,"staff"
47,"faculty"
46,"faculty"
45,"student"
32,"student"
54,"staff"
62,"student"
49,"student"
65,"staff"
45,"staff"
58,"student"
51,"student"
39,"student"
57,"student"
54,"staff"
59,"student"
55,"student"
49,"staff"
58,"student"
51,"student"
48,"student"
71,"student"
60,"student"
51,"student"
53,"student"
48,"student"
58,"staff"
45,"student"
48,"faculty"
55,"student"
66,"staff"
46,"student"
61,"staff"
66,"staff"
50,"staff"
58,"staff"
53,"student"
53,"student"
61,"faculty"
52,"student"
39,"student"
67,"student"
65,"staff"
47,"staff"
67,"student"
48,"faculty"
58,"staff"
54,"student"
61,"student"
58,"student"
56,"student"
56,"student"
51,"staff"
63,"student"
58,"student"
53,"student"
55,"faculty"
40,"student"
60,"student"
59,"student"
45,"student"
53,"student"
51,"student"
62,"student"
45,"student"
55,"student"
53,"staff"
69,"student"
58,"student"
63,"student"
47,"staff"
60,"staff"
62,"staff"
52,"staff"
39,"student"
67,"student"
56,"student"
59,"faculty"
53,"student"
53,"staff"
54,"student"
52,"staff"
48,"student"
72,"student"
48,"student"
42,"student"
65,"student"
54,"student"
59,"faculty"
54,"staff"
61,"student"
50,"staff"
53,"faculty"
55,"student"
55,"student"
36,"student"
48,"student"
56,"faculty"
47,"student"
52,"faculty"
53,"student"
59,"student"
54,"student"
64,"student"
53,"faculty"
61,"student"
51,"student"
69,"student"
50,"faculty"
49,"student"
49,"student"
55,"student"
52,"student"
52,"student"
39,"staff"
60,"student"
53,"student"
45,"faculty"
55,"student"
52,"student"
55,"staff"
58,"staff"
69,"staff"
48,"student"
71,"student"
58,"student"
41,"student"
53,"student"
47,"staff"
61,"student"
49,"student"
63,"student"
53,"student"
54,"staff"
59,"staff"
73,"student"
50,"staff"
56,"faculty"
67,"staff"
47,"student"
62,"staff"
61,"student"
59,"staff"
56,"student"
50,"student"
63,"staff"
45,"student"
57,"staff"
63,"student"
55,"staff"
44,"student"
62,"student"
60,"student"
65,"student"
57,"staff"
76,"student"
41,"staff"
54,"staff"
51,"student"
53,"student"
48,"student"
62,"student"
60,"student"
52,"student"
51,"student"
51,"student"
48,"student"
37,"student"
60,"student"
74,"student"
46,"faculty"
53,"student"
55,"staff"
50,"student"
51,"student"
53,"student"
59,"student"
59,"student"
47,"student"
59,"student"
58,"student"
63,"student"
58,"student"
38,"student"
48,"student"
58,"student"
49,"student"
73,"faculty"
67,"student"
59,"student"
57,"student"
62,"student"
57,"student"
50,"student"
60,"faculty"
49,"student"
59,"staff"
50,"student"
64,"student"
52,"student"
63,"faculty"
65,"student"
53,"staff"
61,"faculty"
61,"student"
53,"student"
61,"staff"
56,"student"
51,"student"
54,"student"
47,"student"
54,"student"
51,"student"
50,"faculty"
46,"student"
42,"staff"
43,"student"
42,"staff"
57,"student"
53,"staff"
56,"staff"
54,"student"
55,"student"
52,"student"
50,"student"
51,"student"
52,"student"
47,"staff"
57,"student"
59,"faculty"
53,"staff"
47,"student"
58,"staff"
55,"student"
50,"student"
49,"faculty"
54,"student"
44,"student"
44,"student"
51,"student"
48,"student"
52,"student"
56,"student"
49,"staff"
45,"student"
47,"student"
52,"student"
42,"staff"
37,"staff"
62,"student"
51,"student"
64,"staff"
67,"faculty"
45,"faculty"
53,"faculty"
67,"student"
55,"student"
44,"student"
58,"student"
55,"student"
41,"student"
45,"student"
46,"staff"
49,"student"
47,"student"
50,"student"
53,"student"
47,"student"
61,"staff"
49,"student"
58,"student"
55,"faculty"
66,"staff"
67,"student"
59,"staff"
54,"student"
59,"student"
49,"student"
45,"staff"
53,"student"
51,"student"
48,"student"
51,"student"
53,"student"
59,"faculty"
57,"student"
55,"student"
51,"student"
62,"student"
52,"student"
65,"student"
45,"student"
64,"student"
47,"student"
43,"student"
50,"student"
53,"student"
61,"staff"
50,"student"
47,"student"
55,"student"
51,"student"
46,"student"
44,"student"
42,"staff"
45,"student"
55,"student"
49,"faculty"
56,"staff"
37,"student"
72,"student"
50,"student"
52,"student"
60,"student"
67,"student"
49,"student"
46,"student"
59,"student"
58,"student"
57,"faculty"
46,"student"
63,"student"
48,"student"
50,"student"
56,"student"
52,"student"
50,"student"
70,"student"
64,"staff"
65,"student"
58,"student"
60,"student"
41,"faculty"
55,"staff"
46,"student"
51,"student"
63,"student"
53,"student"
57,"faculty"
47,"staff"
51,"student"
40,"staff"
62,"student"
56,"student"
54,"student"
43,"student"
64,"staff"
73,"student"
52,"student"
60,"student"
49,"student"
47,"student"
51,"student"
54,"staff"
60,"student"
67,"student"
73,"student"
60,"student"
48,"student"
56,"student"
67,"student"
49,"faculty"
60,"student"
49,"staff"
50,"student"
57,"student"
62,"faculty"
58,"student"
35,"staff"
47,"student"
60,"student"
59,"student"
62,"student"
53,"staff"
54,"student"
51,"student"
59,"student"
61,"student"
60,"student"
68,"student"
57,"faculty"
66,"student"
47,"staff"
49,"student"
67,"staff"
57,"staff"
51,"student"
52,"staff"
64,"student"
50,"student"
58,"student"
70,"student"
48,"student"
52,"student"
60,"student"
44,"student"
63,"staff"
65,"staff"
49,"student"
55,"staff"
53,"student"
56,"staff"
51,"student"
52,"student"
62,"staff"
48,"student"
64,"student"
47,"student"
56,"student"
44,"staff"
47,"student"
55,"student"
51,"student"
65,"student"
72,"student"
68,"student"
47,"student"
42,"staff"
40,"staff"
52,"student"
61,"student"
54,"student"
54,"student"
58,"staff"
62,"student"
51,"student"
61,"student"
61,"student"
39,"student"
43,"student"
50,"student"
60,"staff"
56,"student"
46,"student"
59,"student"
65,"student"
56,"faculty"
53,"staff"
59,"faculty"
59,"student"
51,"student"
60,"student"
55,"student"
50,"student"
55,"student"
50,"student"
57,"student"
56,"student"
41,"staff"
46,"staff"
68,"student"
62,"student"
68,"student"
57,"student"
52,"student"
66,"student"
43,"student"
65,"student"
63,"faculty"
64,"staff"
52,"staff"
46,"faculty"
62,"student"
62,"student"
61,"faculty"
56,"student"
52,"staff"
46,"student"
60,"student"
57,"student"
72,"student"
46,"faculty"
48,"staff"
45,"student"
45,"faculty"
51,"student"
49,"student"
61,"staff"
63,"staff"
54,"student"
50,"student"
56,"student"
57,"student"
58,"student"
63,"student"
60,"staff"
52,"student"
55,"student"
47,"student"
56,"student"
56,"student"
62,"student"
47,"student"
53,"student"
63,"staff"
50,"staff"
51,"student"
47,"student"
55,"student"
57,"student"
62,"student"
56,"student"
46,"student"
53,"staff"
52,"student"
57,"staff"
57,"student"
54,"faculty"
54,"staff"
55,"student"
60,"faculty"
49,"student"
42,"student"
57,"student"
70,"student"
54,"student"
56,"student"
51,"student"
56,"student"
50,"staff"
53,"student"
38,"student"
52,"staff"
55,"student"
54,"staff"
49,"staff"
53,"student"
64,"student"
58,"student"
60,"faculty"
